root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up -d
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `versionroot@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose logs -f rust-engine
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
rust-engine-1  | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
rust-engine-1  | 2026-03-27T12:20:40.604015Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Bybit balance: $1476.97 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:20:41.003945Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1476.97
rust-engine-1  | 2026-03-27T12:20:41.225082Z  INFO trading_engine: [execution] Multi-exchange health: total_balance=$5993.93, exchanges=3, positions=2
rust-engine-1  | 2026-03-27T12:20:44.445247Z  WARN trading_engine::gateio_gateway: [gateio-reconcile] GHOST: Local tracking for ETH_USDT but REST shows no position — cleaning up
rust-engine-1  | 2026-03-27T12:20:44.445282Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] Removed ghost tracking entry: r5
rust-engine-1  | 2026-03-27T12:20:44.445288Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] Cycle 12: 1 discrepancies found and self-healed
rust-engine-1  | 2026-03-27T12:21:04.999786Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:04.999819Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:04.999824Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:04.999830Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:04.999835Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:04.999840Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:04.999845Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
rust-engine-1  | 2026-03-27T12:21:05.336031Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:21:05.336083Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED ETH_USDT: Minimum 1 contract = 1.0000 units = $1989.08 notional requires $994.54 margin, but only $941.14 available
rust-engine-1  | 2026-03-27T12:21:05.336098Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Minimum 1 contract = 1.0000 units = $33306.10 notional requires $16653.05 margin, but only $941.14 available
rust-engine-1  | 2026-03-27T12:21:11.304987Z  INFO trading_engine: [execution] Health:
submitted=0, rejected=0, total_pnl=0.0000, cb_halted=false, consecutive_losses=0, slots=0/5
rust-engine-1  | 2026-03-27T12:21:11.593582Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Binance balance: $3576.53 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:21:11.693208Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Gate.io balance: $941.14 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:21:11.805153Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1476.66
rust-engine-1  | 2026-03-27T12:21:11.809784Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Bybit balance: $1476.66 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:21:12.004052Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1476.66
rust-engine-1  | 2026-03-27T12:21:12.515596Z  INFO trading_engine: [execution] Multi-exchange health: total_balance=$5994.32, exchanges=3, positions=2
rust-engine-1  | 2026-03-27T12:21:35.033421Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:35.033449Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:35.033457Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:35.033464Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:35.033471Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:35.033478Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:21:35.033485Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
rust-engine-1  | 2026-03-27T12:21:35.033494Z  INFO trading_engine: [telemetry] Bridge Health: status=healthy, metrics={"status":"healthy","uptime_secs":239,"channels":[]}
rust-engine-1  | 2026-03-27T12:21:35.321551Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:21:35.321607Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED ETH_USDT: Minimum 1 contract = 1.0000 units = $1988.68 notional requires $994.34 margin, but only $941.14 available
rust-engine-1  | 2026-03-27T12:21:35.321620Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Minimum 1 contract = 1.0000 units = $66594.70 notional requires $33297.35 margin, but only $941.14 available
